Dot Point Measurements

Generated: Monday 21 August 2023 13:43:06

Filename	Frame	Time (mins)	Image row	Image col	Date	Location	Site #	Transect #	Latitude	Longitude	Rugosity	Depth	Collector	Fishing status	Spare	Spare									Radius %
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		2021	963													Relief	Low / moderate	Low (<1m)	1			82003003		68.4
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		139	1346																					56.1
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		408	1346													Relief	Flat		0			82003001		45.0
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		677	1346													Relief	Low / moderate	Low (<1m)	1			82003003		35.7
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		946	1346													Relief	Flat		0			82003001		30.0
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1214	1346																					30.0
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1483	1346													Relief	Flat		0			82003001		35.7
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1752	1346													Relief	Flat		0			82003001		45.0
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		2021	1346													Relief	Flat		0			82003001		56.1
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		139	1729																					48.9
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		408	1729													Relief	Flat		0			82003001		35.6
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		677	1729													Relief	Low / moderate	Low (<1m)	1			82003003		22.7
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		946	1729													Relief	Low / moderate	Low (<1m)	1			82003003		11.9
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1214	1729																					11.9
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1483	1729													Relief	Flat		0			82003001		22.7
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1752	1729													Relief	Flat		0			82003001		35.6
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		2021	1729													Relief	Flat		0			82003001		48.9
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		139	2112																					48.9
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		408	2112													Relief	Low / moderate	Low (<1m)	1			82003003		35.6
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		677	2112													Relief	Flat		0			82003001		22.7
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		946	2112													Relief	Low / moderate	Low (<1m)	1			82003003		11.9
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1214	2112																					11.9
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1483	2112													Relief	Flat		0			82003001		22.7
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1752	2112													Relief	Flat		0			82003001		35.6
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		2021	2112													Relief	Low / moderate	Low (<1m)	1			82003003		48.9
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		139	2495																					56.1
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		408	2495													Relief	Low / moderate	Low (<1m)	1			82003003		45.0
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		677	2495													Relief	Low / moderate	Low (<1m)	1			82003003		35.7
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		946	2495													Relief	Low / moderate	Low (<1m)	1			82003003		30.0
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1214	2495																					30.0
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1483	2495													Relief	Flat		0			82003001		35.7
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1752	2495													Relief	Flat		0			82003001		45.0
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		2021	2495													Relief	Flat		0			82003001		56.1
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		139	2878																					68.4
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		408	2878													Relief	Low / moderate	Low (<1m)	1			82003003		59.6
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		677	2878													Relief	Low / moderate	Low (<1m)	1			82003003		52.9
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		946	2878													Relief	Flat		0			82003001		49.2
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1214	2878																					49.2
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1483	2878													Relief	Flat		0			82003001		52.9
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1752	2878													Relief	Flat		0			82003001		59.6
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		2021	2878													Relief	Low / moderate	Low (<1m)	1			82003003		68.4
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		139	3261																					83.4
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		408	3261													Relief	Low / moderate	Low (<1m)	1			82003003		76.4
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		677	3261													Relief	Low / moderate	Low (<1m)	1			82003003		71.3
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		946	3261													Relief	Flat		0			82003001		68.6
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1214	3261																					68.6
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1483	3261													Relief	Flat		0			82003001		71.3
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1752	3261													Relief	Flat		0			82003001		76.4
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		2021	3261													Relief	Flat		0			82003001		83.4
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		139	3644																					100.0
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		408	3644													Relief	Flat		0			82003001		94.2
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		677	3644													Relief	Flat		0			82003001		90.1
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		946	3644													Relief	Flat		0			82003001		88.0
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1214	3644																					88.0
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1483	3644													Relief	Flat		0			82003001		90.1
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		1752	3644													Relief	Flat		0			82003001		94.2
20210909-4-SQUID_PCSB38_02_20210909_TOP_4_0002_0001.mp4_0038510.jpg	      0		2021	3644													Relief	Flat		0			82003001		100.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		139	197																					100.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		408	197													Relief	Flat		0			82003001		94.2
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		677	197													Relief	Low / moderate	Low (<1m)	1			82003003		90.1
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		946	197													Relief	Low / moderate	Low (<1m)	1			82003003		88.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1214	197																					88.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1483	197													Relief	Flat		0			82003001		90.1
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1752	197													Relief	Low / moderate	Low (<1m)	1			82003003		94.2
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		2021	197																					100.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		139	580																					83.4
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		408	580													Relief	Low / moderate	Low (<1m)	1			82003003		76.4
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		677	580													Relief	Low / moderate	Low (<1m)	1			82003003		71.3
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		946	580													Relief	Flat		0			82003001		68.6
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1214	580																					68.6
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1483	580													Relief	Low / moderate	Low (<1m)	1			82003003		71.3
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1752	580													Relief	Low / moderate	Low (<1m)	1			82003003		76.4
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		2021	580													Relief	Low / moderate	Low (<1m)	1			82003003		83.4
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		139	963																					68.4
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		408	963													Relief	Low / moderate	Low (<1m)	1			82003003		59.6
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		677	963													Relief	Low / moderate	Low (<1m)	1			82003003		52.9
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		946	963													Relief	Low / moderate	Low (<1m)	1			82003003		49.2
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1214	963																					49.2
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1483	963													Relief	Low / moderate	Low (<1m)	1			82003003		52.9
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1752	963													Relief	Low / moderate	Low (<1m)	1			82003003		59.6
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		2021	963													Relief	Low / moderate	Low (<1m)	1			82003003		68.4
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		139	1346																					56.1
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		408	1346													Relief	Low / moderate	Low (<1m)	1			82003003		45.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		677	1346													Relief	Low / moderate	Low (<1m)	1			82003003		35.7
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		946	1346													Relief	Low / moderate	Low (<1m)	1			82003003		30.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1214	1346																					30.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1483	1346													Relief	Flat		0			82003001		35.7
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1752	1346													Relief	Low / moderate	Low (<1m)	1			82003003		45.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		2021	1346													Relief	Low / moderate	Low (<1m)	1			82003003		56.1
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		139	1729																					48.9
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		408	1729													Relief	Low / moderate	Low (<1m)	1			82003003		35.6
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		677	1729													Relief	Low / moderate	Low (<1m)	1			82003003		22.7
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		946	1729													Relief	Low / moderate	Low (<1m)	1			82003003		11.9
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1214	1729																					11.9
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1483	1729													Relief	Flat		0			82003001		22.7
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1752	1729													Relief	Low / moderate	Low (<1m)	1			82003003		35.6
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		2021	1729													Relief	Low / moderate	Low (<1m)	1			82003003		48.9
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		139	2112													Relief	Low / moderate	Low (<1m)	1			82003003		48.9
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		408	2112													Relief	Low / moderate	Low (<1m)	1			82003003		35.6
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		677	2112													Relief	Low / moderate	Low (<1m)	1			82003003		22.7
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		946	2112													Relief	Low / moderate	Low (<1m)	1			82003003		11.9
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1214	2112																					11.9
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1483	2112													Relief	Low / moderate	Low (<1m)	1			82003003		22.7
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1752	2112													Relief	Low / moderate	Low (<1m)	1			82003003		35.6
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		2021	2112													Relief	Flat		0			82003001		48.9
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		139	2495													Relief	Low / moderate	Low (<1m)	1			82003003		56.1
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		408	2495													Relief	Low / moderate	Low (<1m)	1			82003003		45.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		677	2495													Relief	Low / moderate	Low (<1m)	1			82003003		35.7
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		946	2495													Relief	Low / moderate	Low (<1m)	1			82003003		30.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1214	2495																					30.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1483	2495													Relief	Low / moderate	Low (<1m)	1			82003003		35.7
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1752	2495													Relief	Low / moderate	Low (<1m)	1			82003003		45.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		2021	2495													Relief	Low / moderate	Low (<1m)	1			82003003		56.1
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		139	2878													Relief	Low / moderate	Low (<1m)	1			82003003		68.4
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		408	2878													Relief	Low / moderate	Low (<1m)	1			82003003		59.6
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		677	2878													Relief	Low / moderate	Low (<1m)	1			82003003		52.9
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		946	2878													Relief	Low / moderate	Low (<1m)	1			82003003		49.2
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1214	2878																					49.2
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1483	2878													Relief	Low / moderate	Low (<1m)	1			82003003		52.9
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1752	2878													Relief	Low / moderate	Low (<1m)	1			82003003		59.6
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		2021	2878													Relief	Flat		0			82003001		68.4
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		139	3261													Relief	Flat		0			82003001		83.4
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		408	3261													Relief	Low / moderate	Moderate (1-3m)	2			82003004		76.4
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		677	3261													Relief	Low / moderate	Moderate (1-3m)	2			82003004		71.3
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		946	3261													Relief	Flat		0			82003001		68.6
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1214	3261																					68.6
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1483	3261													Relief	Flat		0			82003001		71.3
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1752	3261													Relief	Low / moderate	Low (<1m)	1			82003003		76.4
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		2021	3261													Relief	Flat		0			82003001		83.4
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		139	3644													Relief	Low / moderate	Low (<1m)	1			82003003		100.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		408	3644													Relief	Low / moderate	Low (<1m)	1			82003003		94.2
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		677	3644													Relief	Low / moderate	Low (<1m)	1			82003003		90.1
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		946	3644													Relief	Low / moderate	Low (<1m)	1			82003003		88.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1214	3644																					88.0
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1483	3644													Relief	Low / moderate	Low (<1m)	1			82003003		90.1
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		1752	3644													Relief	Flat		0			82003001		94.2
20210909-4-SQUID_PCSB44_02_20210909_TOP_4_0004_0001.mp4_0054504.jpg	      0		2021	3644													Relief	Flat		0			82003001		100.0
20210909-4-SQUID_PCSB8_02_20210909_TOP_4_0003_0001.mp4_0006115.jpg	      0		139	197																					100.0
20210909-4-SQUID_PCSB8_02_20210909_TOP_4_0003_0001.mp4_0006115.jpg	      0		408	197													Relief	High	High (>3m)	3			82003006		94.2
20210909-4-SQUID_PCSB8_02_20210909_TOP_4_0003_0001.mp4_0006115.jpg	      0		677	197													Relief	Low / moderate	Low (<1m)	1			82003003		90.1
20210909-4-SQUID_PCSB8_02_20210909_TOP_4_0003_0001.mp4_0006115.jpg	      0		946	197													Relief	Low / moderate	Low (<1m)	1			82003003		88.0
20210909-4-SQUID_PCSB8_02_20210909_TOP_4_0003_0001.mp4_0006115.jpg	      0		1214	197																					88.0
20210909-4-SQUID_PCSB8_02_20210909_TOP_4_0003_0001.mp4_0006115.jpg	      0		1483	197													Relief	Low / moderate	Moderate (1-3m)	2			82003004		90.1
20210909-4-SQUID_PCSB8_02_20210909_TOP_4_0003_0001.mp4_0006115.jpg	      0		1752	197													Relief	Low / moderate	Moderate (1-3m)	2			82003004		94.2
20210909-4-SQUID_PCSB8_02_20210909_TOP_4_0003_0001.mp4_0006115.jpg	      0		2021	197													Relief	Low / moderate	Moderate (1-3m)	2			82003004		100.0
20210909-4-SQUID_PCSB8_02_20210909_TOP_4_0003_0001.mp4_0006115.jpg	      0		139	580																					83.4
20210909-4-SQUID_PCSB8_02_20210909_TOP_4_0003_0001.mp4_0006115.jpg	      0		408	580													Relief	High	High (>3m)	3			82003006		76.4
